#PIP

#a packgafe a]manger for Pyhton packgaes
# contains all the files you nedd for a module.

pip --version						=Version CHeck
pip install							=pip Installation
python -m pip install --upgrade 	=pip Upgrade
--user								=User Permission
pip install numpy					=numpy install
pip install -r requirements.txt		=read the text file
python -m pip uninstall pip 		=uninstall pip
pip uninstall pip 					=uninstall package
--no-warn-script-location 			=For Path Script
pip list							=Python Pip List
pip.txt
